,r2_train,r2_test,mae_train,mae_test
70,0.8940665731732258,0.24074598351112053,5.812824822014691,15.79635240755065
71,0.9292685223422545,0.04524699229235807,5.488954687337788,17.41386418991092
72,0.8925425559055589,0.22157030198985062,6.153764960159926,16.356380672226223
73,0.9247603659476105,0.2965567211392399,5.113406652603363,16.28287353857261
74,0.9125151633054138,0.1532389331523203,5.283583257972133,17.492839554605677
75,0.8595523630975999,0.2320283269634612,6.447395595598292,16.98504665863966
76,0.8249167486046445,0.44468422133509844,7.97186769032008,14.025658106849349
77,0.9031534932167916,0.17165803139819624,6.00290259901755,15.420023212392357
78,0.8031256543359586,0.40610827103609715,7.943662803730113,15.038563683378392
79,0.9227066211242707,0.20498749860152565,4.870142470110089,16.502201533644207
80,0.8804120650294074,0.3007115119684657,5.609467119217802,15.471450636219283
81,0.8841232673943075,-0.03492277376482078,6.695680143129606,16.265814911200593
82,0.8669721014362738,0.3969394687807981,6.006988004567387,15.569844885204372
83,0.7875888811264896,0.40035748342254973,8.354268660357953,14.227637875190558
84,0.8404220761384926,0.24828384565442474,6.975491911854035,17.419484776343023
85,0.9145694667591515,-0.07809490864193003,6.3659948000908795,15.475467980038784
86,0.8791872068694034,0.19857235095490766,6.041023253772525,17.687414268063975
87,0.841611871361766,0.3589075893793504,7.594291412222671,14.735749339507585
88,0.9161968413188237,0.28942171838939956,5.215041018530364,16.195506765884076
89,0.8707655530431107,0.3502860848804795,6.43149908778457,15.330555425213626
90,0.8748832958599189,0.30301776141051395,7.137349730605177,13.614659542724196
91,0.8972462441409549,0.38208221744884485,5.859522064902881,14.43486363475817
92,0.8792284131091637,0.04549931030050247,6.288538254236541,15.862632238113651
93,0.8841454038416905,0.2920048553198178,6.170872010857153,17.185637400530204
94,0.9144837657604203,0.22024987758162062,4.498138730925639,15.801180028850435
95,0.9179422619341906,0.23757276774902403,5.3524515651166675,16.51293970305005
96,0.8148844867010122,0.37265807479793245,8.652139726787427,15.507982231873733
97,0.8343657496073793,0.2662513421487236,5.665824705936577,17.5162205886916
98,0.8867279494350795,0.364656321022504,6.09878473511824,15.860856148117776
99,0.9079207700401728,0.39364086619831606,4.9620332514020165,15.644507636051953
