Name,ID,CO_a,CO_b,CO_c,CO_d,CO_e,CS,CN,CA
3_5_diMePh_PDI,OPS77,0,0,0,0,0,0,0,0
Ph_NDI,OPS78,0,0,0,0,0,0,0,9
Me_TAPB,OPS79,0,15,12,5,5,0,2,0
Ph_TAPB,OPS80,0,36,6,35,17,0,2,0
C_152,OPS81,0,0,9,7,4,0,1,0
C_337,OPS82,0,1,6,0,2,0,23,0
C_498,OPS83,0,2,2,0,0,5,18,0
phenylfluorone,OPS84,0,0,0,0,0,0,0,0
resorufin,OPS85,0,0,0,0,1,0,0,0
9_fluorenone,OPS86,0,0,6,3,15,0,6,2
9_10_phenanthrenequinone,OPS87,0,0,20,4,0,0,0,0
BTPM,OPS88,0,0,16,4,2,0,2,0
2ClTX,OPS89,0,51,35,16,20,0,7,1
anthraquinone,OPS90,0,0,1,5,0,0,0,0
Me_bodipy,OPS91,0,0,0,0,0,4,1,0
Et_bodipy,OPS92,0,0,2,0,0,3,1,0
CN_bodipy,OPS93,0,0,0,0,0,0,0,0
TPP+,OPS94,0,0,2,0,0,0,1,1
Me_TPP+,OPS95,0,0,3,11,0,0,0,2
OMe_TPP+,OPS96,0,0,4,7,1,0,0,2
Acr+,OPS97,0,0,11,10,0,0,1,2
Acr+_Ph,OPS98,0,0,5,4,0,0,1,2
Acr+_Mes,OPS99,0,0,0,0,0,0,0,1
3_6_tBu_10_ph_Acr+_Mes,OPS100,0,0,0,0,0,0,0,2
