Name,ID,HOMO,E_S1,E_T1,dEST,dDM,P(E_S1) * P(E_T1),P(dDM) * P(E_S1),P(dDM) * P(HOMO),P(dEST) - P(E_S1),P(dEST) / P(HOMO),P(E_S1) + P(HOMO),Reaction_CO_Cl,Reaction_CS,Reaction_CN,Reaction_2+2,Reaction_iso
CF3PhDPZ,OPS63,-0.1619,3.3175,2.9345,0.383,0,0.2279,0.03225,0.0735,-0.13,0.306122449,1.41,0,0,0,0,1
OMePhDPZ,OPS64,-0.14485,3.4138,2.897,0.5168,0,0.26,0.039,0.075,-0.05,0.47,1.52,0,0,0,0,1
NapDPZ,OPS65,-0.15201,3.3012,2.9882,0.313,0.0824,0.252,0.0756,0.1782,-0.24,0.181818182,1.41,0,0,0,0,1
3DPA2FBN,OPS66,-0.18763,3.3289,2.9793,0.3496,3.1025,0.261,0.261,0.3422,-0.24,0.355932203,1.04,0,0,0,0,1
5CzBN,OPS67,-0.20063,3.5356,3.2477,0.2879,4.9407,0.5568,0.4416,0.2484,-0.49,0.416666667,1,0,0,0,0,1
2DPABz,OPS68,-0.19069,3.0227,2.5871,0.4356,0.3529,0.0312,0.03,0.1325,0.26,0.716981132,0.65,0,0,0,0,1
DPABT,OPS69,-0.18556,3.5717,2.8871,0.6846,6.0432,0.3337,0.568,0.52,0.05,1.169230769,1.36,0,0,0,0,1
PhPNZ,OPS70,-0.16899,3.9776,3.3033,0.6743,0.7966,0.9405,0.2772,0.266,-0.26,0.768421053,1.94,0,0,0,0,1
PhPTZ,OPS71,-0.16887,3.713,3.1473,0.5657,0.2434,0.7055,0.1785,0.2016,-0.31,0.5625,1.81,0,0,0,0,1
ph_bPTZ,OPS72,-0.17426,3.7625,3.1359,0.6266,4.6819,0.7216,0.5808,0.5676,-0.2,0.790697674,1.74,0,0,0,0,1
9_10_DPA,OPS73,-0.1872,3.639,2.3196,1.3194,0,0.1185,0.05925,0.045,0.18,1.616666667,1.39,0,0,0,0,1
9_10_DAA,OPS74,-0.18384,3.6356,2.318,1.3176,0,0.1092,0.0585,0.0525,0.18,1.371428571,1.48,0,0,0,0,1
perylene,OPS75,-0.18188,3.196,2.0783,1.1177,0,0.0279,0.02325,0.0555,0.6,1.22972973,1.05,0,0,0,0,1
9_10_DCA,OPS76,-0.22657,3.2747,2.003,1.2717,0,0.028,0.03,0.0105,0.52,6.571428571,0.54,0,0,0,0,1
3_5_diMePh_PDI,OPS77,-0.21763,2.7184,1.7085,1.0099,0,0.0006,0.0015,0.0135,0.83,4.722222222,0.2,0,0,0,0,1
Ph_NDI,OPS78,-0.25262,3.8271,2.544,1.2831,0,0.2232,0.06975,0.00675,0.01,10.44444444,1.02,0,0,0,0,1
Me_TAPB,OPS79,-0.17326,4.3833,3.4449,0.9384,0.1341,0.99,0.19,0.1653,-0.16,0.965517241,1.87,0,0,0,0,1
Ph_TAPB,OPS80,-0.17898,3.9438,3.285,0.6588,0.3321,0.9016,0.2254,0.1817,-0.28,0.886075949,1.77,0,0,0,0,1
C_152,OPS81,-0.20751,3.7816,2.6801,1.1015,5.4744,0.2581,0.6675,0.18,-0.02,3.625,1.13,0,0,0,0,1
C_337,OPS82,-0.20649,3.5379,2.4312,1.1067,5.2209,0.1365,0.4615,0.1917,0.24,3.296296296,0.92,0,0,0,0,1
phenylfluorone,OPS84,-0.19595,3.3306,1.9477,1.3829,1.8833,0.0276,0.2024,0.2024,0.53,2.152173913,0.92,0,0,0,0,1
resorufin,OPS85,-0.21805,3.2432,1.911,1.3322,1.9519,0.0175,0.1575,0.0765,0.63,5.764705882,0.52,0,0,0,0,1
9_fluorenone,OPS86,-0.2289,3.3452,2.9589,0.3863,2.8037,0.2632,0.2585,0.066,-0.16,2.583333333,0.59,0,0,0,0,1
9_10_phenanthrenequinone,OPS87,-0.24277,2.5098,2.113,0.3968,1.7136,0.0012,0.0043,0.0473,0.33,3.090909091,0.12,0,0,0,0,1
BTPM,OPS88,-0.24919,3.7116,3.2585,0.4531,0.7872,0.756,0.2268,0.027,-0.45,3.9,0.94,0,0,0,0,1
2ClTX,OPS89,-0.22351,3.8152,3.1183,0.6969,2.4125,0.728,0.4823,0.0848,-0.14,4.8125,1.07,0,0,0,0,1
anthraquinone,OPS90,-0.25708,3.2605,2.885,0.3755,0,0.1748,0.0285,0.006,-0.09,3.625,0.46,0,0,0,0,1
Me_bodipy,OPS91,-0.19705,3.0735,1.7646,1.3089,1.3484,0.0076,0.0646,0.1428,0.76,2.261904762,0.61,0,0,0,0,1
Et_bodipy,OPS92,-0.19047,2.9757,1.6996,1.2761,1.4103,0.0018,0.0333,0.2035,0.84,1.690909091,0.64,0,0,0,0,1
CN_bodipy,OPS93,-0.20579,2.7287,1.2362,1.4925,2.053,0.0004,0.0196,0.1519,0.96,3.225806452,0.35,0,0,0,0,1
TPP+,OPS94,-0.35572,3.3873,2.6833,0.704,4.496,0.15,0.315,0.0189,0.28,26,0.53,0,0,0,0,1
Me_TPP+,OPS95,-0.33934,3.2455,2.5927,0.6528,5.2347,0.0972,0.2592,0.0288,0.33,17.25,0.4,0,0,0,0,1
OMe_TPP+,OPS96,-0.31605,3.0209,2.4265,0.5944,6.3515,0.0209,0.0924,0.0588,0.5,8.714285714,0.18,0,0,0,0,1
Acr+,OPS97,-0.37171,3.488,2.3724,1.1156,0.6131,0.1044,0.1508,0.0026,0.32,90,0.59,0,0,0,0,1
Acr+_Ph,OPS98,-0.36065,3.444,2.34,1.104,1.1156,0.0918,0.162,0.006,0.34,44,0.56,0,0,0,0,1
Acr+_Mes,OPS99,-0.33825,3.0716,2.3388,0.7328,1.1618,0.0288,0.0558,0.0155,0.61,15.8,0.23,0,0,0,0,1
3_6_tBu_10_ph_Acr+_Mes,OPS100,-0.32707,3.2876,2.4683,0.8193,1.2663,0.0943,0.1353,0.0198,0.41,13.66666667,0.47,0,0,0,0,1
